smiles,reward
CC=NCF,0.15889227010780055
C#SC=Cl,-1.0
N[SH]=CN(Cl)OS,-2.0
CN=COO,0.17881141812624385
OSC1(F)N=C=CO1,-2.0
O=C(F)C#O,-1.0
CS#CC=CF,-2.0
ON=[SH]C=COCC=CCl,0.32541846407961394
CN=C=NS,0.10339620274223774
C=C1[SH]=C(N)N(F)[SH](#N)NN1C(=O)OO,-2.0
CCSN=F,-1.0
C1=NCON=1,-2.0
C#CS(C#N)=C(C=C)N(NF)S#N,-2.0
C#[SH](F)C#CNS#O,-1.0
OC1=C=NC(=NF)C#[SH]=C1,-2.0
C#S(=O)CO[SH]=Cl,-1.0
S=COOCl,0.06495687119836707
N#[SH](S)CCl,-2.0
C=S=F,-1.0
C=S(C#CF)S#N,-2.0
O=CCCCS,0.21585687105625215
C=C1ON=NC1(NF)OC=O,0.12381259310642036
O#SC=C=NCl,-1.0
C#COC#O,-1.0
C#S1=S(#N)N(NCl)C#C1,-2.0
O=CN=NC=F,-1.0
COC(=O)S,0.8800504998400501
N=C1C[SH]=C(N=NCl)N1S,-2.0
OC(F)SS,0.2981227264419641
N#CC#SC(F)=S,-2.0
N#CC=C(Cl)[SH]=CO,0.12066772831502015
C=C=CNC=C=F,-1.0
C=COC=F,-1.0
ONC=NCC#F,-1.0
OCCSCl,1.62094640107586
C=NN(C#O)C(C)(O)Cl,-1.0
CS(S)=CF,0.01648312787699885
O=[SH]#COC#Cl,-1.0
N#COONS(=Cl)N=O,-1.0
C=C(Cl)S1(=O)(CC)NOOCOS1(=O)=O,0.738964050565803
ClC12NC3=CC#[SH]1ON=C2N3,-2.0
N#S1=C=NC([SH]=F)NO1,-1.0
COC=C(CO)NCl,0.5420610104983157
S=NC#SCl,-2.0
CSOO[SH]=F,-1.0
O#[SH]1NCON(F)N1,-1.0
CCN=NOF,0.24074420005108588
N#[SH]=[SH]N=CCl,-2.0
C=CC[SH]=S=N,-2.0
C=CCN=F,-1.0
CC[SH]=NO[SH]=O,-2.0
O=[SH]C(=O)Cl,0.22292613856069932
C#[SH]1N(CN)NSC1(C)Cl,-2.0
SN1[SH]=NOC1=CCl,-2.0
N#S1=NN[SH]=NC=C1F,-2.0
CC(Cl)N=O,0.6405055067694695
O=C=[SH](=O)SCl,-2.0
S=C=[SH]#CC=Cl,-1.0
N#SOC(F)[SH](=N)=O,-2.0
O=C=C=C1OOON1Cl,-2.0
CS1(Cl)#COCO1,-2.0
O=C1C#[SH](F)N=NC1,-2.0
C=S(#N)C(=NNF)SO,0.006672792146394297
C#CN=CCl,0.023011356168389396
CC#CC#O,-1.0
CC(=O)NF,2.445638141883707
C#SCNCC,-2.0
C=S1#CN=NO1,-2.0
C=NO[SH]=F,-1.0
N#[SH]=C=N[SH](=O)(O)Cl,-2.0
OC[SH](#[SH])OCl,-2.0
NC(CCO)=NF,0.45542414810951637
N#CN=S1(=O)C=NN=CS(F)=C1,-2.0
C=NNS(#N)(F)C(=N)C#N,0.16595306284617858
ClCS1#COC#CN=1,-2.0
OS1(F)=CON=[SH]N=1,-2.0
CN(Cl)C#O,-1.0
O=C=CNF,0.17409404243311982
O#SSN=COCl,-1.0
O=C=C(F)C=NO,0.1780795708177381
O=[SH]#CCl,-5.0
OOC#S#CS#F,-1.0
C[SH]=NNC=NF,-2.0
N#S(=N)OC#CF,-2.0
O=NN=CCl,0.2742004485689728
O#[SH](O)C=NC=C=NF,-1.0
O=N[SH](=O)=C=C=[SH](=O)F,-2.0
N=COOS,0.043192037222307605
C=C(C)C=F,-1.0
O=C1CC[SH](O)C(F)S1,0.011428792170060391
C=NNC#O,-1.0
NN=COC(=O)OCl,0.35900960011077526
C#S(OC)(ON=C=Cl)SC,-1.0
O=CN=NCl,0.21372632575900796
N#SOC#CC#O,-1.0
C#C[SH](F)ON=NO,-2.0
N#CS#Cl,-1.0
FC(OS)OS,0.04906767234105396
N#CC(=O)NCl,0.5814877511918394
CCOC#CNC,0.5000123183048076
C#CONNOF,0.07902666167633429
ON=S1=C2C#[SH](N(F)OO)C=1NC2,-2.0
O=CC#CO,0.2504628722410934
N=NOC=S1#COC#C1,-2.0
NC(=O)[SH](F)#CO,-2.0
CC(F)=NOOO,0.3486019159000465
NNC(S)Cl,0.07903949610455957
CN=S=NF,0.054174911560255834
CSN1OC#CS1,-2.0
N#SCOCl,0.17376132041601183
C#[SH]=NC#O,-1.0
N#CNNF,0.0677729352412783
C=[SH]#SNC#CN,-2.0
C=S(F)(=NC)NSN,0.021907537192105808
CS12(N)=CC(Cl)=S(#CON1)C=C2,-2.0
CC1N=S(OO)OC(F)[SH]1O,-2.0
C=C=S1=CC=CN=1,-2.0
OOSN(F)N1OOC#S1,-2.0
C[SH](C#CS(N)=O)OCl,-2.0
C#s1c#cnc[nH]o1,-1.0
O=C(F)[SH]1=C=S2ONC=C2C=1,-2.0
C#[SH]=S(#N)OC,-2.0
CNS(=N)#CS,-2.0
C=CC=C=Cl,-1.0
C[SH](#O)O,-1.0
CC(=N)[SH]=N,0.10524401012985517
NC(=O)C=F,-1.0
CC1=CN=[SH]C1Cl,0.005906492630750346
NC#[SH]=CCl,-2.0
FCN=[SH](=S)C1=C=C=CN1,-2.0
C[SH]12=C=NC(O)=NC(Cl)(N=O)C(=C1N)C#C2,-2.0
C=[SH]C(=NCl)C(=N)S,-2.0
CC(Cl)=[SH](O)=[SH]N=NN,-2.0
N=C(Cl)OS#O,-1.0
N#COC(S)N=O,0.14953935486760211
C#CC#SCl,-2.0
OCOC=NOF,0.12648198760880178
N=C=S=Cl,-1.0
CN=C(C[SH]=O)OF,0.03696940804809145
C=NOSC(Cl)=NN=O,0.0903487243276932
N#C[SH](#O)Cl,-1.0
N#S#CN=Cl,-1.0
N#COOSCCO,0.1714042497738128
C=C(C#N)O[SH]=[SH]C,-2.0
C=C(C=N)N=O,0.5145515823656615
O=C=CC(=O)Cl,0.38487005227793075
C=C(Cl)SN=C=O,0.2671013841539737
C#S[SH]=F,-1.0
C#CCN=F,-1.0
NC=S(C#CCl)OS,-2.0
C#[SH]=C(Cl)C#[SH],-2.0
C=C=C=C=N,-2.0
N#C[SH](O)C(C=NCl)=N[SH](#N)O,-2.0
C#S(C=F)=NC=S,-1.0
C[SH]=S=CF,-2.0
NN(OS)OC#COF,0.009854506630407857
C=S(#SCF)N(N)C(N)=O,-2.0
O=CS(=O)OF,0.15460623638343668
N=C(O)[SH]=F,-1.0
NC#SC#CF,-2.0
N#[SH]1CN2C=S1(F)=CN2,-2.0
FCC#CSOS,0.050230055986846774
CSC=Cl,-1.0
C=C1N=C[SH](C)(=C=O)NN1Cl,0.031202069741736917
C=S(C)C(F)=C=O,0.05465518799539686
N=NC#CF,0.016455411824080127
O=CC#CC[SH]=F,-1.0
ClNN=[SH]C1NC#CSN1,-2.0
CN=C=NCl,0.28424262340726764
CCC=CCl,0.5575954735706883
CC#[SH]=CS#N,-2.0
O#[SH]=CO,-1.0
N#CN(O)O[SH]=O,0.0011403003084512475
C#SN=F,-1.0
CN(N)CF,0.3580836911436147
CS(N=N)=S=O,-2.0
N#[SH]=S(O)C(=O)OOF,-2.0
C=[SH](C)=S(=N)=O,-2.0
C=C=[SH]N=C=O,-2.0
NCC=[SH](N)=N[SH]=CF,-2.0
O=C=CC(=O)F,0.28738108291824455
N=C=S(#[SH])Cl,-2.0
N#CSC#CCF,0.3730038047294306
C=CONONN=[SH]C=C,-2.0
C#S(O)(Cl)SO,-2.0
O#SOCCl,-1.0
CC(O)=C=[SH]#N,0.05296659277144128
C[SH](Cl)C#O,-1.0
COC(C)C(=O)O,1.499013494403483
C=N[SH]=C(O)F,0.0517807227963745
C#CC(N)=C(F)C#O,-1.0
N#COOF,0.2004397418755952
O#S1=[SH]#CNO1,-1.0
NS#SNC=NOOCl,-2.0
OOC#S(O)(S)CF,-2.0
C=[SH]C=NCl,-2.0
C#CC=C=S,0.04952375298722313
NCNC#CCl,0.13350263363774056
O=C(F)SNO,0.23244164333880346
OC1N=C=N[SH]1F,-2.0
C#S(CF)=NC#O,-1.0
COOOF,0.4838379459797848
O#CSF,-1.0
N=[SH]#CNCl,-2.0
N#CN=S1#C[SH](Cl)#CNC(C=O)C1,-2.0
CC=COCl,0.2408846820628832
N=CC#S#O,-1.0
C#CN(S)S#N,0.026823805378884305
CS(=O)(Cl)=CS,0.17254859686454208
C#[SH]=[SH]#F,-1.0
C1=COCON=1,-2.0
C[SH](=N)=C=[SH](=O)F,-2.0
N#S(=O)C#CN,0.06344832409752754
N#CC#COS(N)(N=O)#[SH]=N,-2.0
O=CCC#O,-1.0
N#CC#CO[SH](C#F)[SH]=O,-1.0
O=NN=NN=[SH]#CNS,-2.0
C#COC(Cl)=S1#CC=C=S1#N,-2.0
CSC=F,-1.0
N=NN(F)N(NON=O)C(S)=CS,0.05979275802485692
CSNC#Cl,-1.0
CSNN[SH]=N,-2.0
C#[SH](F)S#CN(CO)NO,-2.0
SOCS#CCl,-2.0
O=C(O)C(=N[SH]=S=COO)OCl,0.05963774664479139
O=C(N=NS)SCl,0.20536519579172297
C#S#CSC#F,-1.0
C#CN(N)F,0.13953501693678638
C=NC(=C)Cl,0.1918381843284839
N#C[SH](#N)Cl,-2.0
C=NON=Cl,-1.0
O=C=NNC#F,-1.0
C#COOCC=Cl,-1.0
C=NCNC(Cl)=C=O,0.1989401497035406
CNC(O[SH]=O)=S(C)(=O)OF,0.13089301235127626
O=C=[SH]#CCl,-2.0
O#S#CF,-1.0
NC=NOC=CF,0.26298866272651306
